fsuff iz ^i."ts" 
fsuff ka k."a." # Judoka, Karateka...
fsuff log l."^o."g." 
fsuff logie l."o."g."^i." 
fsuff logien l."o."g."^i."@."n." 
fsuff ment m."^E."n."t." 
fsuff nano n."^a."n."o." 
fsuff oid o."^i."d." 
fsuff oir w."^a."AR" 
fsuff ois w."^a." 
fsuff om ^o."m." 
fsuff on ^o."n." 
fsuff oph ^o."f." 
fsuff or o."AR" 
fsuff oren ^o."r."N." 
fsuff orien ^o."AR"j."@."n."
fsuff orik ^o."r."I."k."
fsuff orin ^o."r."I."n." 
fsuff orinnen ^o."r."I."n."@."n." 
fsuff orisch ^o."r."I."sh"
fsuff orium ^o."r."j."U."m."
fsuff os O."s." 
fsuff ose ^o."z."@." 
fsuff osen ^o."z."N." 
fsuff oskopie O."s."k."o."p."^i." 
fsuff ot ^o."t." 
fsuff tion ts"j."^o."n." 
fsuff ual u."^a."l." 
fsuff uell u."^E."l." 
fsuff ul ^u."l." 
fsuff um U."m." 
fsuff ur ^u."AR" 
fsuff us U."s." 
fsuff ut ^u."t." 
fsuff ution u."ts"j."^o."n." 
fsuff yd ^y."d." 

# foreign verb suffix

fvsuff ier ^i."AR"


# (stressed and unstressed) foreign prefixes

fpref öko -^Hq"k."o." 
fpref anti -HA"n."t."i." 
fpref bio -b."i."o." 
fpref demo -d."e."m."o." 
fpref ex -HE"k."s." 
fpref extra -^HE"k."s."t."r."a." 
fpref geo -g."e."o." 
fpref giga -g."^i."g."a." 
fpref hydro -h."^y."d."r."o." 
fpref hyper -h."^y."p."R." 
fpref im -Hi"m." 
fpref in -Hi"n." 
fpref inter -^HI"n."t."R." 
fpref kom -k."O."m." 
fpref kon -k."O."n." 
fpref meta -m."^e."t."a." 
fpref mega -m."^e."g."a." 
fpref mono -m."^o."n."o." 
fpref neo -n."^e."o." 
fpref para -p."^a."r."a." 
fpref per -p."E."AR" 
fpref peri -p."e."r."i." 
fpref phil -f."i."l." 
fpref poly -p."o."l."i." 
fpref prä -p."r."ae" 
fpref pro -p."r."o." 
fpref sub -z."U."b." 
fpref super -z."^u."p."R." 
fpref sym -z."Y."m." 
fpref syn -z."Y."n." 
fpref tele -t."e."l."e." 
fpref tera -t."^e."r."a." 
fpref topo -t."o."p."o." 
fpref trans -t."r."A."n."s." 
fpref ultra -^Hu"l."t."r."a." 
fpref uni -Hu"n."i." 
fpref zirkum -ts"I."AR"k."U."m."


RA ex- -^HE"k."s."+ 


# special negation prefixes "anti", "gegen", "un", "miss" and "nicht"
# a lemma boundary | is used to cause proper accentuation

prefneg anti -^HA"n."t."i."|
prefneg anti- -^HA"n."t."i."|
prefneg gegen -g."^e."g."N."|
prefneg gegen- -g."^e."g."N."|
prefneg nicht -n."^I."ch"t."|
prefneg nicht- -n."^I."ch"t."|
prefneg un -^HU"n."| # not always accentuated: unumgänglich, unsicher, unvermeidbar, ungefähr. Needs disambig.
prefneg miss -m."^I."s."| # not always accentuated: Misstrauen vs misstrauen, Missgeburt, missraten. Needs disambig

# unstressed German prefixes 

upref be -b."@." 
upref ent -HE"n."t." 
upref er -He"AR" 15
upref ge -g."@." 
upref ver -f."E."AR" 
upref zer -ts"E."AR" 


# stressed German prefixes

bpref über -^Hy"b."R." 
bpref ab -^HA"p." 
bpref abwärts -^HA"p."v."E."AR"ts" 
bpref an -^HA"n." 
bpref auf -^au"f." 
bpref aufwärts -^au"f."v."E."AR"ts" 
bpref aus -^au"s." 
bpref auseinander -au"s."ai"n."^A."n."d."R." 
bpref bei -b."^AI" 
bpref da -d."^a." 
bpref dabei -d."a."b."^AI" 
bpref daher -d."a."h."^e."AR" 
bpref dahin -d."a."h."^I."n." 
bpref dar -d."^a."AR" 
bpref daran -d."a."r."^A."n." 
bpref darauf -d."a."r."^AU"f." 
bpref darein -d."a."r."^AI"n." 
bpref davon -d."a."f."^O."n." 
bpref dazu -d."a."ts"^u."
bpref dazwischen -d."a."ts"v."^I."sh"N."
bpref drüber -d."r."^y."b."R."
bpref drauf -d."r."^AU"f." 
bpref drauflos -d."r."AU"f."l."^o."s." 
bpref drunter -d."r."^U."n."t."R." 
bpref durch -d."^U."AR"ch" 
bpref ein -^ai"n." 
bpref einher -ai"n."h."^e."AR" 
bpref empor -HE"m."p."^o."AR"
bpref entgegen -HE"n."t."g."^e."g."N." 
bpref für -f."^y."AR" 
bpref fort -f."^O."AR"t." 
bpref gegen -g."^e."g."N." 
bpref herüber -h."E."r."^y."b."R." 
bpref her -h."^e."AR" 
bpref herab -h."E."r."^A."p." 
bpref heran -h."E."r."^A."n." 
bpref herauf -h."E."r."^AU"f." 
bpref heraus -h."E."r."^AU"s." 
bpref herbei -h."E."AR"b."^AI" 
bpref herein -h."E."r."^AI"n." 
bpref herum -h."E."r."^U."m." 
bpref herunter -h."E."r."^U."n."t."R." 
bpref hervor -h."E."AR"f."^o."AR" 
bpref herzu -h."E."AR"ts"^u." 
bpref hin -h."^I."n." 
bpref hinab -h."I."n."^A."p." 
bpref hinan -h."I."n."^A."n." 
bpref hinauf -h."I."n."^AU"f." 
bpref hinaus -h."I."n."^AU"s." 
bpref hindurch -h."I."n."d."^U."AR"ch" 
bpref hinein -h."I."n."^AI"n." 
bpref hintan -h."I."n."t."^HA"n." 
bpref hintenüber -h."I."n."t."N."^Hy"b."R." 
bpref hintenan -h."I."n."t."N."^HA"n." 
bpref hinter -h."^I."n."t."R." 
bpref hinterher -h."I."n."t."R."h."^e."AR" 
bpref hinunter -h."I."n."^U."n."t."R." 
bpref hinweg -h."I."n."v."^E."k." 
bpref hinzu -h."I."n."ts"^u." 
bpref hoch -h."^o."X." 
bpref innehat -HI"n."@."
bpref miß -m."^I."s." 
bpref mit -m."^I."t." 
bpref nach -n."^a."X." 
bpref neben -n."^e."b."N." 
bpref nieder -n."^i."d."R." 
bpref ober -^Ho"b."R." 
bpref raus -r."^AU"s." 
bpref um -^HU"m." 
bpref umher -HU"m."-h."^e."AR" 
bpref umhin -HU"m."h."^I."n." 
bpref unter -^HU"n."t."R." 
bpref ur -^Hu"AR" 
bpref vorüber -f."o."r."^y."b."R." 
bpref vor -f."^o."AR" 
bpref voran -f."o."r."^A."n." 
bpref voraus -f."o."r."^AU"s." 
bpref vorbei -f."o."AR"b."^AI" 
bpref vorher -f."o."AR"h."^e."AR" 
bpref weg -v."^E."k." 
bpref wider -v."^i."d."R." 
bpref wieder -v."^i."d."R." 
bpref zu -ts"^u." 
bpref zurück -ts"u."r."^Y."k." 
bpref zusammen -ts"u."z."^A."m."@."n." 
bpref zuwider -ts"u."v."^i."d."R." 
bpref zwischen -ts"v."^I."sh"N." 


# inflection endings for noun

nflex % % 1
nflex e @." 3 
nflex en N." 3 
nflex er R." 3
nflex es @."s." 3 
nflex n n." 13
nflex s s." 13


# noun composition morphs

compf - % 1
compf e @." 5
compf e- @." 5
compf en N." 3
compf en- N." 3
compf ens N."s." 8
compf ens- N."s." 3
compf er R." 3 
compf er- R." 3
compf es @."s." 3 
compf es- @."s." 3 
compf n n." 5
compf n- n." 5
compf s s." 5
compf s- s." 5 


# inflection endings for adjectives

aflex % % 1
aflex e @." 3 
aflex en N." 3
aflex em M." 3
aflex er R." 3
aflex s s." 13
aflex es @."s." 3 
aflex n n." 13

aflex er R." 13
aflex ere @."r."@." 3 
aflex eren @."r."@."n." 23 # problems with unknown stems on -ier
aflex erem @."r."@."m." 3
aflex erer @."r."R." 3
aflex eres @."r."@."s." 3 
aflex ern R."n." 13

aflex r AR" 20 
aflex re r."@." 15 
aflex ren r."@."n." 15 
aflex rem r."@."m." 15
aflex rer r."R." 15
aflex res r."@."s." 15 
aflex rn r."n." 15

aflex ste s."t."@." 13
aflex stem s."t."M." 13
aflex sten s."t."N." 13
aflex ster s."t."R." 13
aflex stes s."t."@."s." 13 
aflex st s."t." 13 # uninflected adjectiv in adverbial function "eindringlichst"
aflex stens s."t."N."s." 13 # uninflected adjective in adverbial funtion "spaetestens"

aflex este @."s."t."@." 13
aflex estem @."s."t."M." 13
aflex esten @."s."t."N." 13
aflex ester @."s."t."R." 13
aflex estes @."s."t."@."s." 13 
aflex est @."s."t." 13 # uninflected adjectiv in adverbial function "eindringlichst"
aflex estens @."s."t."N."s." 13 # uninflected adjective in adverbial funtion "spaetestens"


# inflection endings for past participle

p2t t t." 13
p2et et @."t." 3 
p2en en N." 3


# inflection endings for present participle (to be appended to infinitive ending!) 

p1flex d d." 3
p1flex de d."@." 3 
p1flex des d."@."s." 3 
p1flex den d."N." 3
p1flex dem d."M." 3
p1flex der d."R." 3


# inflection endings and special infixes for verbs

VZU zu -ts"u." 
VGE ge -g."@." 

VINFEN en N." 3
VINFN n n." 5 # for verbs ending in -er/-el

VFLEX1 % % 5
VFLEX1 e @." 3
VFLEX1 st s."t." 8 
VFLEX1 t t." 5
VFLEX1 en N." 3
VFLEX1 et @."t." 3
VFLEX1 est @."s."t." 3 
VFLEX1 te t."@." 5
VFLEX1 test t."@."s."t." 5
VFLEX1 ten t."N." 5
VFLEX1 tet t."@."t." 5 

VFLEX2 e @." 3
VFLEX2 en N." 3
VFLEX2 et @."t." 3 
VFLEX2 est @."s."t." 3 
VFLEX2 ete @."t."@." 3
VFLEX2 etest @."t."@."s."t." 3 
VFLEX2 eten @."t."N." 3
VFLEX2 etet @."t."@."t." 3 

VFLEX3 % % 5
VFLEX3 e @." 3 
VFLEX3 st s."t." 8 
VFLEX3 t t." 5
VFLEX3 n n." 5
VFLEX3 te t."@." 5 
VFLEX3 test t."@."s."t." 5 
VFLEX3 ten t."N." 5
VFLEX3 tet t."@."t." 5

VFLEX4 t t." 5
VFLEX4 en N." 3
VFLEX4 te t."@." 5 
VFLEX4 test t."@."s."t." 5 
VFLEX4 ten t."N." 5
VFLEX4 tet t."@."t." 5 

VFLEX5 % % 5
VFLEX5 e @." 3 
VFLEX5 st s."t." 8 
VFLEX5 t t." 5
VFLEX5 en N." 3
VFLEX5 et @."t." 3 
VFLEX5 est @."s."t." 3

VFLEX6 % % 5
VFLEX6 e @." 3 
VFLEX6 t t." 5
VFLEX6 en N." 3
VFLEX6 et @."t." 3 
VFLEX6 est @."s."t." 3 

VFLEX7 e @." 3
VFLEX7 en N." 3
VFLEX7 et @."t." 3 
VFLEX7 est @."s."t." 3 

VFLEX8 % % 5
VFLEX8 st s."t." 8 
VFLEX8 t t." 5

VFLEX9 % % 5
VFLEX9 st s."t." 8 


# verb stems 

### RV1 dat -d."^E."j."t."+ # conflict with noun radical "dat-"
RV1 ächz -^HE"ch"ts"+ 
RV1 äff -^HE"f."+ 
RV1 ängstig -^HE"ng"s."t."I."g."+ 
RV1 äs -^HF"z."+ 
RV1 öffn -^HQ"f."n."+ 
RV1 öl -^Hq"l."+ 
RV1 üb -^Hy"b."+ 
RV1 aal -^Ha"l."+ 
RV1 aas -^Ha"z."+ 
RV1 abonnier -Ha"b."O."n."^i."AR"+ 
RV1 addier -HA"d."^i."AR"+ 
RV1 adoptier -Ha"d."O."p."t."^i."AR"+ 
RV1 adressier -Ha"t."r."E."s."^i."AR"+ 
RV1 agglutinier -HA"g."l."u."t."i."n."^i."AR"+ 
RV1 agier -Ha"g."^i."AR"+ 
RV1 ahm -^Ha"m."+ # 
RV1 ahn -^Ha"n."+ 
RV1 akklimatisier -HA"k."l."i."m."a."t."i."z."^i."AR"+ 
RV1 akkreditier -HA"k."r."e."d."i."t."^i."AR"+ 
RV1 aktivier -HA"k."t."i."v."^i."AR"+ 
RV1 aktualisier -HA"k."t."u."a."l."i."z."^i."AR"+ 
RV1 akupunktier -Ha"k."u."p."U."ng"k."t."^i."AR"+ 
RV1 akzentuier -HA"k."ts"E."n."t."u."^i."AR"+ 
RV1 akzeptier -HA"k."ts"E."p."t."^i."AR"+ 
RV1 alarmier -Ha"l."A."AR"m."^i."AR"+ 
RV1 alkoholisier -HA"l."k."o."h."o."l."i."z."^i."AR"+ 
RV1 alliier -HA"l."i."^i."AR"+ 
RV1 alphabetisier -HA"l."f."a."b."e."t."i."z."^i."AR"+ 
RV1 alternier -HA"l."t."E."AR"n."^i."AR"+ 
RV1 amüsier -Ha"m."y."z."^i."AR"+ 
RV1 amalgamier -Ha"m."A."l."g."a."m."^i."AR"+ 
RV1 ambiguisier -Ha"m."b."i."g."u."i."z."^i."AR"+ 
RV1 amerikanisier -HA"m."e."r."i."k."a."n."i."z."^i."AR"+ 
RV1 amnestier -HA"m."n."E."s."t."^i."AR"+ 
RV1 amortisier -Ha"m."O."AR"t."i."z."^i."AR"+ 
RV1 amputier -HA"m."p."u."t."^i."AR"+ 
RV1 amtier -HA"m."t."^i."AR"+ 
RV1 anästhesier -Ha"n."E."s."t."e."z."^i."AR"+ 
RV1 analysier -Ha"n."a."l."y."z."^i."AR"+ 
RV1 animier -Ha"n."i."m."^i."AR"+ 
RV1 annektier -HA"n."E."k."t."^i."AR"+ 
RV1 annoncier -HA"n."on"s."^i."AR"+ 
RV1 annullier -^HA"n."n."U."l."i."AR"+ 
RV1 antiquier -HA"n."t."i."k."v."^i."R."+ 
RV1 appelier -HA"p."e."l."^i."AR"+ 
RV1 appretier -HA"p."r."e."t."^i."AR"+ 
RV1 argumentier -HA"AR"g."u."m."E."n."t."^i."AR"+ 
RV1 argwöhn -^HA"AR"k."v."oe"n."+ 
RV1 armier -HA"AR"m."^i."AR"+ 
RV1 arrangier -HA"r."an"jj"^i."AR"+ 
RV1 arretier -HA"r."e."t."^i."AR"+
RV1 artikulier -HA"AR"t."i."k."u."l."^i."AR"+ 
RV1 asphaltier -HA"s."f."A."l."t."^i."AR"+ 
RV1 assimilier -HA"s."i."m."i."l."^i."AR"+ 
RV1 assoziier -HA"s."o."ts"i."^i."AR"+ 
RV1 atomisier -Ha"t."o."m."i."z."^i."AR"+ 
RV1 attackier -HA"t."A."k."^i."AR"+ 
RV1 attestier -HA"t."E."s."t."^i."AR"+ 
RV1 automatisier -au"t."o."m."a."t."i."z."^i."AR"+ 
RV1 avancier -Ha"v."an"s."^i."AR"+ 
RV1 avisier -Ha"v."i."z."^i."AR"+ 
RV1 bändig -b."^E."n."d."I."g."+ 
RV1 büß -b."^y."s."+ 
RV1 bück -b."^Y."k."+ 
RV1 bürg -b."^Y."AR"g."+ 
RV1 bagatellisier -b."a."g."a."t."E."l."i."z."^i."AR"+ 
RV1 bahn -b."^a."n."+ 
RV1 balg -b."^A."l."g."+ 
RV1 ball -b."^A."l."+ 
RV1 balsamier -b."A."l."z."a."m."^i."AR"+ 
RV1 bang -b."^A."ng"+ 
RV1 bann -b."^A."n."+ 
RV1 basier -b."a."z."^i."AR"+ 
RV1 bau -b."^AU"+ 
RV1 bausch -b."^AU"sh"+ 
RV1 beiz -b."^AI"ts"+ 
